Packet Inter-arrival (ms),Height (m)
19.97,50
0.663,50
0.341,50
0.331,50
0.32,50
9.52,50
26.723,50
5.826,50
0.313,50
0.445,50
0.081,50
4.975,50
22.551,50
7.656,50
0.299,50
28.17,50
4.94,50
0.305,50
0.382,50
24.772,50
5.347,50
0.319,50
0.308,50
1.117,50
3.633,50
20.429,50
4.586,50
0.552,50
0.033,50
29.633,50
7.141,50
0.305,50
0.328,50
0.288,50
17.486,50
0.193,50
9.377,50
0.706,50
0.286,50
0.316,50
4.682,50
28.959,50
12.917,50
0.946,50
0.029,50
16.631,50
10.46,50
0.06,50
0.028,50
17.116,50
3.693,50
0.065,50
0.028,50
0.022,50
11.169,50
22.791,50
6.822,50
0.268,50
0.348,50
0.033,50
12.341,50
8.444,50
0.638,50
0.336,50
0.704,50
0.116,50
35.739,50
0.237,50
0.309,50
1.038,50
2.383,50
0.05,50
0.03,50
0.027,50
5.765,50
0.987,50
23.018,50
0.655,50
0.334,50
0.345,50
0.038,50
36.877,50
1.833,50
0.319,50
0.323,50
0.331,50
5.277,50
19.227,50
2.661,50
2.065,50
0.054,50
0.023,50
0.023,50
6.441,50
17.873,50
11.862,50
2.3,50
0.053,50
0.064,50
0.018,50
0.017,50
26.1,50
1.478,50
0.316,50
0.453,50
30.9,50
0.641,50
0.337,50
0.293,50
8.322,50
29.491,50
9.9,50
0.073,50
0.02,50
3.767,50
13.107,50
0.639,50
0.341,50
0.33,50
0.032,50
34.437,50
0.633,50
0.325,50
0.277,50
4.449,50
4.053,50
21.518,50
0.627,50
6.786,50
0.07,50
25.977,50
2.331,50
1.876,50
5.46,50
0.091,50
22.134,50
6.719,50
0.049,50
0.02,50
0.018,50
2.168,50
4.534,50
19.715,50
0.796,50
0.337,50
0.329,50
4.128,50
3.24,50
0.061,50
26.035,50
0.658,50
0.347,50
0.319,50
0.099,50
34.105,50
5.242,50
4.054,50
0.054,50
2.39,50
17.284,50
5.117,50
0.087,50
0.03,50
0.022,50
0.031,50
24.824,50
0.658,50
0.343,50
0.324,50
0.293,50
3.464,50
29.655,50
5.249,50
3.975,50
0.067,50
0.022,50
0.019,50
0.02,50
0.022,50
8.645,50
15.609,50
0.677,50
0.389,50
0.349,50
0.264,50
7.931,50
0.06,50
0.02,50
0.019,50
24.745,50
0.344,50
0.246,50
0.093,50
5.242,50
2.278,50
0.137,50
0.032,50
0.116,50
0.085,50
0.193,50
0.363,50
6.716,50
0.058,50
0.02,50
0.018,50
3.886,50
0.48,50
0.077,50
20.141,50
0.838,50
0.336,50
0.324,50
0.325,50
6.003,50
0.054,50
0.02,50
0.018,50
4.46,50
0.109,50
0.025,50
0.024,50
13.827,50
5.37,50
0.05,50
0.023,50
0.023,50
0.018,50
16.055,50
17.319,50
6.999,50
0.053,50
0.024,50
0.023,50
0.022,50
26.58,50
2.004,50
0.038,50
0.03,50
0.019,50
8.192,50
5.191,50
0.247,50
16.471,50
9.108,50
0.064,50
0.024,50
18.64,50
4.216,50
0.639,50
0.333,50
0.063,50
34.015,50
2.632,50
0.046,50
0.372,50
8.521,50
22.522,50
6.319,50
0.089,50
0.03,50
0.018,50
27.079,50
0.648,50
0.339,50
0.202,50
32.452,50
5.013,50
0.066,50
2.167,50
5.448,50
1.321,50
0.308,50
0.712,50
9.886,50
3.672,50
0.649,50
0.466,50
0.047,50
24.339,50
8.077,50
1.855,50
0.043,50
0.025,50
33.301,50
12.851,50
0.297,50
0.305,50
0.05,50
0.251,50
0.857,50
6.726,50
11.59,50
2.567,50
0.054,50
0.047,50
0.025,50
25.954,50
5.218,50
0.963,50
0.035,50
0.02,50
0.023,50
31.664,50
5.853,50
0.054,50
0.027,50
0.019,50
9.473,50
19.285,50
0.662,50
0.355,50
0.324,50
0.21,50
33.052,50
12.367,50
0.058,50
0.021,50
0.018,50
20.528,50
19.545,50
0.464,50
0.046,50
0.019,50
1.439,50
9.731,50
7.031,50
0.056,50
0.142,50
0.03,50
0.016,50
10.4,50
13.512,50
0.786,50
0.29,50
4.26,50
0.057,50
25.152,50
16.701,50
0.071,50
0.029,50
0.019,50
4.636,50
11.5,50
3.061,50
0.068,50
0.022,50
0.018,50
15.441,50
15.602,50
2.082,50
0.049,50
0.024,50
0.022,50
39.369,50
2.127,50
8.477,50
0.069,50
0.029,50
7.987,50
11.279,50
7.172,50
0.06,50
0.029,50
0.023,50
0.024,50
28.222,50
7.163,50
0.458,50
0.029,50
1.893,50
0.073,50
21.437,50
6.225,50
0.091,50
0.03,50
0.019,50
18.753,50
7.262,50
8.166,50
0.054,50
0.021,50
0.019,50
21.012,50
2.481,50
5.448,50
7.046,50
0.467,50
0.514,50
0.225,50
21.82,50
8.919,50
0.06,50
0.021,50
0.018,50
10.263,50
16.656,50
2.335,50
0.061,50
0.028,50
0.093,50
9.189,50
18.773,50
6.511,50
4.907,50
0.06,50
0.026,50
22.589,50
0.723,50
3.013,50
0.056,50
0.033,50
17.117,50
10.403,50
5.044,50
0.071,50
0.266,50
0.027,50
0.018,50
0.026,50
14.791,50
18.749,50
3.188,50
0.063,50
0.029,50
30.264,50
4.437,50
0.064,50
0.148,50
13.562,50
16.894,50
5.581,50
0.059,50
0.02,50
26.603,50
8.49,50
0.058,50
0.27,50
0.028,50
19.965,50
0.841,50
0.486,50
0.707,50
18.743,50
9.2,50
3.871,50
0.451,50
1.218,50
0.202,50
2.692,50
0.287,50
0.077,50
8.793,50
13.988,50
0.823,50
0.508,50
2.784,50
0.158,50
30.154,50
0.858,50
0.544,50
0.822,50
0.487,50
0.904,50
1.389,50
1.103,50
19.316,50
6.954,50
1.868,50
0.491,50
10.441,50
0.455,50
2.069,50
0.053,50
4.185,50
5.519,50
14.448,50
0.625,50
0.512,50
1.004,50
0.464,50
3.401,50
0.409,50
1.13,50
0.481,50
1.053,50
0.33,50
0.055,50
23.779,50
0.835,50
0.484,50
1.088,50
0.485,50
5.052,50
0.494,50
0.037,50
0.829,50
0.028,50
0.024,50
11.786,50
9.801,50
0.818,50
0.5,50
1.718,50
30.558,50
7.362,50
0.058,50
0.019,50
20.064,50
6.826,50
0.827,50
0.482,50
0.676,50
22.556,50
8.003,50
1.733,50
0.385,50
0.284,50
12.658,50
18.756,50
0.864,50
0.454,50
0.268,50
35.468,50
1.178,50
0.49,50
0.293,50
18.189,50
9.75,50
1.392,50
0.882,50
27.09,50
4.677,50
2.197,50
0.052,50
0.082,50
0.034,50
30.161,50
0.774,50
0.362,50
23.497,50
8.806,50
0.497,50
0.63,50
3.914,50
3.946,50
26.595,50
0.822,50
0.483,50
32.207,50
1.689,50
0.56,50
5.785,50
3.05,50
11.402,50
10.326,50
0.784,50
0.479,50
3.252,50
0.051,50
31.744,50
4.731,50
0.089,50
0.326,50
32.417,50
0.841,50
0.483,50
2.369,50
0.055,50
0.019,50
9.095,50
0.422,50
3.466,50
7.985,50
16.615,50
0.065,50
0.031,50
18.34,50
0.507,50
3.593,50
0.388,50
0.027,50
0.373,50
22.377,50
0.065,50
1.124,50
2.651,50
1.077,50
0.495,50
0.774,50
49.159,50
0.866,50
0.511,50
0.839,50
0.367,50
0.214,50
5.597,50
9.722,50
0.834,50
1.364,50
0.493,50
0.28,50
33.578,50
8.262,50
1.32,50
0.117,50
12.082,50
8.852,50
8.544,50
0.069,50
3.14,50
3.782,50
21.482,50
2.64,50
0.05,50
0.085,50
28.028,50
7.153,50
0.12,50
3.36,50
12.681,50
8.556,50
3.986,50
0.473,50
5.178,50
4.002,50
3.917,50
3.569,50
10.612,50
5.833,50
0.05,50
0.02,50
0.017,50
0.336,50
28.367,50
2.505,50
0.047,50
0.591,50
0.317,50
23.003,50
6.552,50
2.771,50
0.067,50
0.036,50
21.038,50
8.272,50
1.165,50
0.69,50
0.942,50
21.966,50
7.801,50
1.721,50
0.67,50
5.319,50
0.368,50
21.076,50
9.923,50
1.193,50
0.583,50
6.696,50
5.588,50
14.295,50
5.713,50
0.634,50
2.097,50
28.571,50
2.754,50
0.375,50
0.529,50
21.847,50
3.987,50
0.988,50
0.654,50
4.893,50
15.059,50
16.379,50
2.186,50
6.343,50
0.063,50
0.024,50
22.664,50
1.011,50
0.554,50
25.544,50
5.383,50
2.082,50
2.526,50
27.988,50
1.015,50
0.651,50
3.498,50
0.084,50
31.082,50
1,50
0.742,50
0.873,50
25.318,50
3.007,50
0.631,50
1.044,50
0.59,50
0.759,50
0.081,50
0.084,50
23.183,50
1.008,50
0.668,50
1.089,50
0.398,50
4.513,50
28.342,50
0.937,50
0.667,50
6.442,50
0.104,50
1.59,50
0.586,50
3.172,50
17.357,50
0.989,50
0.678,50
3.013,50
0.639,50
1.044,50
0.647,50
1.2,50
0.16,50
0.315,50
31.409,50
2.574,50
0.055,50
12.193,50
0.645,50
0.689,50
0.641,50
1.069,50
0.633,50
1.137,50
0.57,50
1.014,50
0.395,50
12.902,50
0.687,50
0.651,50
1.307,50
0.826,50
1.127,50
0.621,50
1.04,50
0.646,50
1.049,50
0.665,50
1.22,50
0.654,50
0.936,50
14.052,50
0.967,50
0.66,50
1.129,50
0.586,50
1.026,50
0.236,50
18.464,50
10.488,50
1.105,50
0.636,50
1.071,50
0.63,50
2.155,50
0.075,50
17.505,50
10.238,50
1.022,50
0.657,50
1.011,50
0.688,50
1.185,50
28.767,50
1.206,50
0.667,50
1.015,50
0.305,50
0.59,50
30.827,50
1.027,50
0.659,50
1.045,50
0.391,50
0.086,50
0.094,50
27.478,50
2.667,50
2.092,50
0.823,50
0.888,50
2.164,50
0.08,50
27.312,50
3.163,50
0.052,50
0.179,50
1.548,50
0.734,50
1.26,50
0.337,50
0.298,50
0.399,50
25.819,50
0.978,50
0.672,50
2.701,50
0.089,50
2.555,50
0.673,50
0.521,50
24.553,50
0.962,50
0.71,50
0.997,50
0.69,50
1.182,50
0.872,50
1.141,50
0.206,50
25.691,50
1.016,50
0.653,50
1.04,50
0.648,50
1.69,50
0.962,50
0.533,50
0.401,50
14.278,50
12.09,50
4.117,50
0.848,50
1.791,50
0.24,50
1.084,50
0.05,50
8.05,50
0.132,50
0.072,50
6.991,50
19.864,50
1.074,50
0.679,50
7.067,50
0.915,50
0.318,50
14.104,50
0.89,50
0.662,50
1.438,50
0.551,50
0.692,50
1.316,50
33.332,50
1.281,50
0.471,50
1.26,50
0.656,50
1.429,50
0.472,50
0.094,50
0.8,50
0.091,50
20.785,50
0.973,50
0.949,50
8.19,50
0.426,50
0.498,50
0.499,50
26.652,50
20.528,50
0.053,50
0.045,50
0.024,50
0.019,50
0.018,50
0.017,50
7.84,50
19.204,50
0.042,50
0.02,50
0.165,50
0.159,50
0.083,50
15.95,50
0.865,50
2.393,50
0.067,50
2.185,50
0.055,50
0.057,50
33.241,50
2.194,50
0.069,50
0.444,50
0.758,50
0.186,50
23.116,50
6.051,50
4.664,50
0.076,50
0.406,50
3.976,50
4.553,50
17.053,50
2.309,50
0.05,50
0.408,50
1.02,50
35.076,50
2.495,50
0.468,50
0.879,50
0.341,50
0.6,50
25.473,50
0.922,50
0.49,50
5.335,50
0.057,50
9.132,50
15.323,50
1.261,50
0.427,50
0.863,50
0.306,50
33.257,50
3.958,50
1.157,50
0.19,50
0.305,50
0.225,50
7.803,50
19.461,50
2.135,50
0.046,50
0.289,50
28.749,50
2.283,50
3.924,50
0.079,50
0.354,50
30.349,50
1.041,50
0.5,50
0.857,50
0.363,50
0.553,50
22.007,50
8.753,50
0.487,50
1.325,50
0.058,50
0.029,50
20.376,50
1.106,50
0.853,50
0.488,50
3.924,50
0.472,50
0.222,50
18.5,50
8.969,50
9.199,50
0.483,50
0.493,50
0.476,50
3.91,50
15.579,50
0.402,50
1.874,50
1.747,50
0.468,50
6.339,50
0.61,50
0.421,50
9,50
1.01,50
3.405,50
12.865,50
1.852,50
5.262,50
0.053,50
0.02,50
0.031,50
0.028,50
0.029,50
24.111,50
0.838,50
0.516,50
0.829,50
0.502,50
7.995,50
10.065,50
13.551,50
0.839,50
0.489,50
0.869,50
0.542,50
18.32,50
0.158,50
11.789,50
0.802,50
0.545,50
1.022,50
0.583,50
1.106,50
30.892,50
0.836,50
0.495,50
0.867,50
0.225,50
6.809,50
22.235,50
1.039,50
0.488,50
0.874,50
0.495,50
1.597,50
29.325,50
1.794,50
0.476,50
3.878,50
0.448,50
7.117,50
18.888,50
0.844,50
0.555,50
2.94,50
0.581,50
2.637,50
0.035,50
4.384,50
23.656,50
0.735,50
0.556,50
2.172,50
0.045,50
0.443,50
0.532,50
15.015,50
1.079,50
0.104,50
16.015,50
0.813,50
0.489,50
0.877,50
0.495,50
0.868,50
0.501,50
0.875,50
1.139,50
1.673,50
0.071,50
20.552,50
0.848,50
0.482,50
0.864,50
0.487,50
0.881,50
0.48,50
4.096,50
0.468,50
0.944,50
2.598,50
8.481,50
20.151,50
0.821,50
0.503,50
0.767,50
0.491,50
0.87,50
0.911,50
0.599,50
1.439,50
0.084,50
0.36,50
1.629,50
0.101,50
5.434,50
1.562,50
17.38,50
3.61,50
0.89,50
1.785,50
0.81,50
2.71,50
0.472,50
0.91,50
0.47,50
0.879,50
0.462,50
0.893,50
0.483,50
0.592,50
12.439,50
1.179,50
0.501,50
0.865,50
0.488,50
0.851,50
0.306,50
7.495,50
19.935,50
0.834,50
0.506,50
0.844,50
0.471,50
31.314,50
3.117,50
0.452,50
0.855,50
0.42,50
28.083,50
0.82,50
0.492,50
0.869,50
0.49,50
11.334,50
6.415,50
15.272,50
0.075,50
0.027,50
0.744,50
0.366,50
30.451,50
1.065,50
0.473,50
2.838,50
0.052,50
0.028,50
0.022,50
28.275,50
0.822,50
0.507,50
2.328,50
0.489,50
0.606,50
9.627,50
16.645,50
4.481,50
0.824,50
0.514,50
0.848,50
0.493,50
0.482,50
30.224,50
0.779,50
0.496,50
0.908,50
0.545,50
0.38,50
23.514,50
5.356,50
0.827,50
0.503,50
0.883,50
0.416,50
0.31,50
11.339,50
18.08,50
0.826,50
0.487,50
0.861,50
0.41,50
36.663,50
2.524,50
2.71,50
0.076,50
1.446,50
25.61,50
0.857,50
0.472,50
5.657,50
0.475,50
3.785,50
3.284,50
20.284,50
5.053,50
0.065,50
0.025,50
0.364,50
28.752,50
0.834,50
0.591,50
0.772,50
1.559,50
28.164,50
1.57,50
0.493,50
0.854,50
0.366,50
7.465,50
17.485,50
2.164,50
0.05,50
0.492,50
2.655,50
30.42,50
0.837,50
0.503,50
0.851,50
0.175,50
8.202,50
15.866,50
6.734,50
3.619,50
0.045,50
0.556,50
2.833,50
7.768,50
17.19,50
0.822,50
0.487,50
1.198,50
0.764,50
30.844,50
0.834,50
0.503,50
1.228,50
0.498,50
1.126,50
0.097,50
0.5,50
0.089,50
29.427,50
2.378,50
0.042,50
0.436,50
0.936,50
0.33,50
10.592,50
20.529,50
0.849,50
0.511,50
1.769,50
0.058,50
0.174,50
30.002,50
0.819,50
0.628,50
2.554,50
0.836,50
24.747,50
2.266,50
0.042,50
0.425,50
4.585,50
9.933,50
22.041,50
0.847,50
0.501,50
6.194,50
0.061,50
0.023,50
16.943,50
8.69,50
3.03,50
3.981,50
2.945,50
0.058,50
0.028,50
0.097,50
0.035,50
11.226,50
10.832,50
10.27,50
0.05,50
0.701,50
0.893,50
1.214,50
20.777,50
7.763,50
0.062,50
0.402,50
5.665,50
14.383,50
3.785,50
0.068,50
0.027,50
0.252,50
2.879,50
4.858,50
21.658,50
0.809,50
0.498,50
1.148,50
1.118,50
2.548,50
12.029,50
12.061,50
1.329,50
0.867,50
0.498,50
0.852,50
0.582,50
0.807,50
0.3,50
31.046,50
2.644,50
0.055,50
0.923,50
5.434,50
0.187,50
25.445,50
10.42,50
0.092,50
0.532,50
5.921,50
0.052,50
2.134,50
19.929,50
11.397,50
7.293,50
0.981,50
4.862,50
1.479,50
0.989,50
0.666,50
3.287,50
0.063,50
3.656,50
29.688,50
15.12,50
0.188,50
0.03,50
3.538,50
0.056,50
0.024,50
0.14,50
23.411,50
8.431,50
0.93,50
2.878,50
0.055,50
0.035,50
10.32,50
1.054,50
6.911,50
0.063,50
10.447,50
2.057,50
5.809,50
7.445,50
2.633,50
0.84,50
10.206,50
0.062,50
1.093,50
0.779,50
5.828,50
20.131,50
14.945,50
12.478,50
0.975,50
21.534,50
1.982,50
97.289,50
0.061,50
0.021,50
0.019,50
0.018,50
0.018,50
0.024,50
0.018,50
0.019,50
0.018,50
0.018,50
0.017,50
0.018,50
0.019,50
0.018,50
0.018,50
0.018,50
0.019,50
0.018,50
0.018,50
0.018,50
0.017,50
0.018,50
29.582,50
6.34,50
2.005,50
3.787,50
1.524,50
1.86,50
20.591,50
7.026,50
1.748,50
6.214,50
1.89,50
11.404,50
2.396,50
8.051,50
1.839,50
1.857,50
1.864,50
1.848,50
1.347,50
1.842,50
7.029,50
4.916,50
1.842,50
1.862,50
1.836,50
0.067,50
2.719,50
0.066,50
1.44,50
0.037,50
1.876,50
0.05,50
4.595,50
0.051,50
0.092,50
0.021,50
0.027,50
0.019,50
1.863,50
1.694,50
1.771,50
5.217,50
2.261,50
1.805,50
5.772,50
3.534,50
3.948,50
2.321,50
46.427,50
0.059,50
0.024,50
0.02,50
0.018,50
0.02,50
0.02,50
0.019,50
0.018,50
0.017,50
0.017,50
0.017,50
0.016,50
0.018,50
0.018,50
0.023,50
0.023,50
0.022,50
0.023,50
0.023,50
0.023,50
1.409,50
1.76,50
5.301,50
0.173,50
1.899,50
1.861,50
1.782,50
4.057,50
1.772,50
1.265,50
0.494,50
0.294,50
7.854,50
9.96,50
2.643,50
2.391,50
1.827,50
0.265,50
2.072,50
1.924,50
1.828,50
1.871,50
2.024,50
0.17,50
0.314,50
0.327,50
0.52,50
0.332,50
0.24,50
1.829,50
3.054,50
2.007,50
1.783,50
1.376,50
21.34,50
2,50
1.806,50
1.628,50
13.789,50
9.914,50
1.634,50
1.601,50
5.34,50
31.582,50
1.763,50
1.906,50
3.396,50
6.288,50
0.239,50
0.297,50
12.045,50
1.767,50
7.885,50
0.566,50
1.724,50
1.998,50
4.205,50
1.908,50
1.885,50
1.807,50
2.125,50
0.356,50
2.115,50
3.375,50
0.435,50
1.742,50
1.778,50
0.254,50
1.873,50
1.777,50
1.918,50
1.793,50
1.341,50
3.058,50
4.306,50
0.643,50
1.608,50
4.278,50
0.19,50
0.255,50
0.241,50
4.112,50
0.371,50
0.123,50
1.359,50
4.543,50
1.836,50
1.866,50
1.889,50
0.334,50
2.526,50
9.032,50
23.218,50
0.819,50
0.118,50
17.284,50
9.599,50
2.215,50
0.041,50
0.031,50
32.697,50
4.113,50
0.044,50
31.7,50
6.35,50
0.041,50
14.578,50
8.812,50
5.18,50
0.057,50
0.133,50
27.196,50
1.946,50
0.171,50
12.316,50
21.117,50
0.844,50
0.268,50
23.993,50
5.001,50
0.821,50
0.896,50
33.328,50
0.092,50
0.362,50
34.282,50
0.821,50
0.338,50
4.325,50
14.765,50
0.707,50
9.794,50
0.065,50
30.44,50
5.651,50
0.719,50
0.047,50
31.497,50
0.844,50
25.478,50
5.542,50
0.824,50
0.172,50
32.552,50
0.824,50
0.129,50
26.373,50
6.107,50
0.637,50
0.085,50
26.332,50
5.205,50
3.32,50
0.36,50
25.309,50
0.85,50
0.46,50
0.365,50
0.093,50
31.781,50
0.814,50
0.503,50
11.338,50
16.807,50
4.635,50
5.173,50
0.464,50
3.79,50
25.238,50
0.799,50
0.421,50
30.067,50
2.26,50
0.046,50
0.029,50
0.062,50
27.791,50
2.813,50
4.349,50
0.329,50
35.049,50
0.808,50
0.518,50
4.244,50
0.203,50
22.597,50
1.164,50
0.501,50
1.02,50
0.388,50
1.39,50
15.366,50
10.158,50
2.562,50
0.827,50
0.595,50
0.8,50
0.226,50
37.598,50
0.802,50
0.501,50
0.937,50
0.478,50
4.434,50
0.063,50
18.628,50
0.868,50
5.697,50
0.475,50
0.873,50
0.494,50
1.45,50
0.182,50
0.043,50
0.079,50
2.534,50
16.967,50
2.396,50
9.616,50
0.804,50
0.491,50
0.867,50
2.128,50
1.032,50
0.04,50
20.865,50
0.819,50
0.503,50
0.874,50
0.345,50
27.982,50
8.057,50
0.83,50
0.493,50
1.151,50
4.184,50
19.65,50
1.06,50
0.818,50
0.487,50
0.194,50
32.223,50
0.808,50
0.479,50
32.45,50
1.688,50
0.499,50
1.092,50
0.227,50
12.87,50
15.749,50
1.448,50
0.864,50
0.5,50
0.87,50
0.046,50
30.576,50
0.822,50
0.5,50
0.699,50
30.878,50
3.43,50
0.041,50
0.028,50
0.115,50
31.78,50
0.84,50
0.485,50
0.814,50
0.184,50
22.753,50
12.363,50
1.838,50
0.621,50
0.748,50
0.52,50
0.168,50
23.756,50
3.983,50
0.484,50
0.035,50
0.021,50
9.047,50
19.43,50
4.168,50
0.499,50
0.856,50
0.495,50
0.951,50
0.093,50
0.228,50
29.33,50
0.815,50
0.878,50
2.192,50
0.086,50
26.263,50
1.182,50
0.475,50
0.842,50
0.255,50
26.438,50
5.217,50
2.81,50
0.052,50
0.474,50
2.303,50
0.052,50
27.875,50
1.764,50
0.483,50
0.9,50
0.281,50
29.558,50
0.853,50
0.492,50
2.232,50
0.07,50
29.156,50
0.799,50
0.489,50
0.86,50
0.359,50
1.888,50
29.176,50
0.657,50
0.486,50
0.876,50
0.188,50
13.455,50
21.768,50
1.083,50
0.247,50
2.693,50
0.453,50
0.848,50
0.041,50
23.608,50
1.141,50
4.62,50
0.463,50
3.805,50
0.472,50
3.104,50
0.048,50
0.108,50
21.502,50
0.914,50
0.441,50
0.847,50
0.513,50
0.777,50
28.068,50
5.143,50
0.057,50
0.02,50
0.02,50
0.177,50
3.934,50
0.227,50
24.224,50
12.621,50
0.469,50
0.887,50
0.232,50
0.245,50
0.688,50
18.713,50
0.843,50
0.488,50
4.581,50
0.325,50
26.237,50
0.962,50
0.376,50
7.102,50
0.494,50
0.194,50
27.182,50
1.41,50
0.444,50
1.444,50
4.066,50
0.055,50
22.879,50
0.142,50
3.021,50
0.517,50
1.169,50
0.51,50
2.252,50
0.065,50
0.031,50
12.943,50
16.005,50
10.853,50
0.063,50
0.413,50
0.768,50
1.628,50
0.18,50
0.235,50
2.088,50
12.489,50
1.897,50
0.869,50
0.503,50
0.851,50
1.084,50
0.054,50
32.422,50
2.781,50
0.457,50
0.877,50
0.472,50
0.276,50
26.338,50
0.823,50
0.48,50
1.264,50
0.723,50
0.053,50
8.122,50
0.285,50
18.585,50
1.52,50
4.939,50
2.226,50
0.054,50
0.439,50
0.959,50
0.497,50
0.291,50
23.687,50
0.371,50
3.103,50
0.868,50
0.465,50
2.577,50
0.059,50
2.82,50
26.381,50
0.935,50
0.382,50
2.276,50
0.072,50
0.322,50
1.723,50
0.127,50
25.871,50
1.186,50
0.14,50
0.869,50
0.507,50
0.615,50
2.781,50
27.3,50
0.833,50
0.492,50
2.607,50
0.469,50
0.537,50
27.854,50
3.361,50
0.913,50
0.509,50
0.479,50
0.666,50
21.791,50
0.167,50
8.247,50
2.199,50
0.049,50
0.452,50
0.869,50
0.168,50
0.199,50
26.996,50
1.064,50
0.396,50
1.656,50
0.459,50
29.453,50
5.867,50
0.6,50
3.877,50
0.053,50
0.385,50
24.387,50
2.337,50
0.699,50
2.03,50
0.049,50
0.437,50
0.893,50
0.075,50
0.242,50
26.857,50
1.01,50
0.308,50
2.913,50
0.069,50
0.098,50
21.12,50
0.711,50
5.318,50
1.216,50
0.087,50
1.013,50
2.564,50
0.059,50
0.028,50
0.414,50
34.508,50
0.832,50
0.499,50
1.036,50
0.337,50
1.035,50
0.481,50
7.027,50
0.507,50
1.954,50
0.038,50
0.021,50
0.02,50
19.216,50
0.813,50
0.493,50
7.407,50
1.786,50
5.808,50
0.484,50
2.97,50
0.05,50
2.134,50
0.553,50
0.187,50
6.923,50
0.693,50
0.422,50
0.861,50
0.488,50
0.849,50
0.191,50
27.41,50
1.558,50
2.009,50
0.492,50
2.628,50
0.049,50
0.552,50
0.482,50
25.545,50
2.568,50
0.052,50
0.427,50
2.456,50
0.117,50
28.791,50
0.302,50
0.549,50
0.84,50
0.646,50
0.121,50
30.419,50
0.802,50
0.509,50
2.83,50
0.49,50
0.027,50
0.021,50
4.331,50
25.541,50
1.229,50
0.483,50
1.036,50
0.456,50
2.591,50
25.821,50
0.832,50
0.503,50
0.878,50
0.493,50
2.565,50
9.855,50
12.875,50
0.235,50
5.125,50
0.784,50
0.511,50
0.868,50
0.479,50
0.62,50
5.765,50
28.95,50
1.197,50
0.494,50
4.684,50
0.46,50
0.783,50
0.106,50
20.993,50
0.99,50
0.495,50
0.882,50
0.476,50
0.317,50
37.622,50
0.885,50
0.485,50
0.862,50
0.49,50
3.702,50
0.256,50
20.583,50
4.31,50
0.548,50
2.051,50
0.05,50
25.368,50
1.513,50
0.324,50
1.25,50
0.886,50
28.92,50
0.78,50
8.126,50
0.459,50
1.227,50
0.11,50
0.025,50
0.017,50
0.409,50
6.147,50
17.56,50
9.265,50
0.065,50
0.026,50
0.298,50
23.182,50
0.815,50
0.49,50
0.882,50
0.445,50
15.104,50
9.171,50
8.981,50
2.431,50
2.117,50
0.051,50
0.438,50
0.781,50
1.892,50
23.995,50
8.214,50
0.052,50
0.6,50
6.726,50
24.142,50
0.884,50
1.324,50
0.485,50
0.721,50
23.117,50
11.48,50
0.496,50
0.068,50
0.024,50
1.867,50
24.698,50
7.805,50
0.089,50
0.475,50
0.584,50
0.37,50
18.541,50
1.552,50
5.748,50
3.229,50
0.623,50
0.518,50
0.225,50
20.995,50
11.778,50
0.065,50
2.639,50
0.047,50
0.498,50
0.027,50
0.369,50
19.768,50
0.836,50
0.475,50
0.843,50
0.403,50
30.011,50
2.642,50
0.454,50
0.889,50
0.493,50
0.274,50
24.674,50
2.177,50
1.159,50
0.491,50
2.395,50
0.061,50
8.933,50
3.72,50
17.904,50
4.594,50
0.051,50
0.431,50
0.796,50
0.025,50
26.55,50
0.837,50
0.501,50
3.62,50
0.378,50
36.784,50
2.244,50
0.061,50
1.457,50
0.321,50
0.447,50
0.212,50
21.02,50
1.232,50
0.47,50
0.894,50
0.529,50
0.993,50
30.504,50
8.862,50
0.475,50
0.504,50
0.492,50
0.042,50
5.15,50
16.621,50
0.835,50
0.477,50
0.865,50
0.49,50
0.252,50
9.509,50
22.34,50
0.807,50
0.496,50
0.864,50
0.494,50
0.328,50
27.985,50
8.694,50
0.063,50
0.428,50
1.244,50
0.529,50
26.992,50
0.817,50
0.5,50
0.885,50
0.529,50
1.449,50
6.519,50
1.434,50
0.282,50
16.628,50
4.151,50
0.43,50
0.881,50
0.478,50
0.474,50
23.326,50
3.382,50
13.463,50
0.475,50
0.5,50
0.38,50
18.054,50
2.22,50
0.053,50
0.505,50
2.999,50
0.059,50
0.631,50
1.58,50
8.493,50
23.723,50
1.201,50
0.497,50
4.635,50
0.889,50
0.042,50
19.074,50
9.359,50
0.352,50
0.869,50
0.505,50
5.812,50
0.05,50
10.786,50
5.823,50
2.157,50
0.058,50
1.301,50
0.473,50
4.229,50
0.098,50
7.321,50
22.711,50
5.147,50
0.055,50
0.436,50
0.875,50
0.048,50
0.424,50
0.032,50
22.998,50
1.12,50
0.481,50
14.246,50
0.475,50
0.901,50
0.462,50
3.796,50
0.046,50
0.023,50
0.022,50
0.021,50
5.5,50
5.219,50
6.111,50
6.083,50
0.457,50
0.883,50
0.497,50
0.812,50
0.473,50
0.887,50
0.472,50
3.875,50
0.319,50
0.141,50
0.038,50
0.067,50
0.101,50
1.061,50
16.828,50
0.873,50
0.502,50
0.807,50
0.523,50
0.868,50
0.475,50
0.882,50
0.504,50
0.864,50
0.471,50
0.85,50
0.274,50
21.102,50
1.102,50
0.22,50
2.86,50
0.412,50
3.446,50
0.29,50
22.886,50
0.829,50
0.506,50
0.884,50
0.476,50
2.942,50
11.363,50
