 Data Rate (bps), Data Rate (bps)
,74624
,92336
,82432
,90520
,79456
,62848
,80472
,61504
,89528
,68968
,85720
,79536
,62296
,87712
,85520
,66192
,87864
,65928
,101280
,63168
,65704
,73392
,55912
,102840
,80504
,85704
,76472
,61232
,86160
,79952
,94768
,85304
,67096
,73840
,94480
,51880
,89920
,80272
,50216
,100112
,69184
,91864
,63712
,77144
,64848
,91152
,60600
,90616
,91920
,71192
,87120
,80384
,88488
,65464
,89104
,61312
,79024
,73448
,76312
,90256
,92088
,87736
,63440
,76008
,77144
,99248
,75336
,73280
,78000
,64912
,85256
,62256
,91944
,88608
,75128
,90888
,52816
,77552
,81568
,99264
,79280
,73296
,76952
,105896
,83760
